-0.0318521	-0.0147364	0.0466381	0.0230834	
-0.0313778	-0.0178023	0.0382211	0.00767198	
-0.0317656	-0.0195138	0.0488606	0.0198769	
-0.0313893	-0.0114988	0.0460723	0.0224157	
-0.0324587	-0.0161872	0.0435278	0.0170912	
-0.0317682	-0.0109085	0.039744	0.0213407	
-0.0321436	-0.0068416	0.0088503	-0.00100098	
-0.0321983	-0.0210875	0.0438633	0.0284342	
-0.0314653	-0.0185576	0.0415103	0.0276886	
-0.0319739	-0.0175534	0.0379259	0.0196732	
-0.0316147	-0.0177202	0.0471108	0.0218932	
-0.0312334	-0.0185244	0.0347903	0.0274325	
-0.0309238	-0.0210146	0.0434313	0.0138482	
-0.0319401	-0.0196546	0.0519468	0.0255287	
-0.0309062	-0.00685232	0.0453092	0.0176103	
-0.0322809	-0.0187297	0.0518464	0.0224169	
-0.0307502	-0.0150925	0.0490852	0.0228193	
-0.0318407	-0.0210032	0.0540819	0.0219866	
-0.0314365	-0.00326306	0.0398888	0.0165409	
-0.0311933	-0.0189476	0.0421234	0.0149194	
-0.0303306	-0.0200216	0.0481641	0.0233531	
-0.0308445	-0.0209771	0.0553911	0.0268943	
-0.0321563	-0.0192492	0.0452586	0.00579881	
-0.0312357	-0.0227616	0.0558143	0.023593	
-0.0315316	-0.0116987	0.0365572	0.0247791	
-0.0316532	-0.0218282	0.0524185	0.0200083	
-0.031708	-0.0179499	0.0521513	0.0239666	
-0.0313059	-0.011457	0.0441082	0.0182699	
-0.0321702	-0.0209804	0.0534345	0.0261855	
-0.0323001	-0.0179085	0.0525109	0.0239457	
-0.0308515	-0.0204195	0.0548704	0.026249	
-0.0314529	-0.0187507	0.0521708	0.0254929	
-0.0309251	-0.015952	0.0355915	0.0252215	
-0.0314817	-0.0108883	0.0430651	0.0146693	
-0.0307728	-0.0180271	0.0475689	0.0200776	
-0.0312006	-0.0193998	0.0508281	0.0241615	
-0.03127	-0.0205418	0.0523306	0.0261032	
-0.0315729	-0.0171627	0.0442355	0.0129117	
-0.032658	-0.0112107	0.0295395	0.0102956	
-0.0317684	-0.0175185	0.0493542	0.0195513	
-0.0313646	-0.0183458	0.0520055	0.0246931	
-0.0316129	-0.0202939	0.0527759	0.022849	
-0.0314701	-0.0123444	0.0364406	0.0247756	
-0.0314798	-0.0203447	0.0463714	0.0237499	
-0.0314101	-0.00974795	0.0433137	0.0207698	
-0.0316916	-0.0206538	0.0501566	0.0224672	
-0.031436	-0.0180092	0.0503842	0.0235678	
-0.0317699	-0.0200393	0.0483551	0.0180874	
-0.0313736	-0.0185839	0.052301	0.0235066	
-0.0323013	-0.0183389	0.0507121	0.0228014	
-0.0322544	-0.0211604	0.054125	0.0224426	
-0.0321882	-0.0168829	0.0483422	0.0211826	
-0.0306575	-0.0183814	0.0393169	0.026438	
-0.0313291	-0.0109365	0.0372976	0.0212336	
-0.0309479	-0.0154928	0.0532791	0.0280251	
-0.0316531	-0.0224889	0.039853	0.0249254	
-0.0302686	-0.0193857	0.0447829	0.0254766	
-0.0310992	-0.0185589	0.0518709	0.0289807	
-0.030748	-0.0139196	0.0470061	0.024611	
-0.0329639	-0.0201175	0.0522543	0.021941	
-0.0304216	-0.0132042	0.0321639	0.0170771	
-0.0308888	-0.0191528	0.0515024	0.0237294	
-0.032773	-0.0186141	0.0309699	0.0146922	
-0.0312424	-0.0124396	0.0403578	0.0211742	
-0.0312464	-0.0173463	0.0403097	0.0233064	
-0.0310812	-0.0156698	0.0488674	0.0187103	
-0.0306901	-0.0116937	0.0415326	0.015484	
-0.0311953	-0.0198564	0.0432136	0.00593725	
-0.0321426	-0.0199963	0.0548797	0.0243298	
-0.0317972	-0.0178161	0.0541203	0.0264535	
-0.0318776	-0.0195958	0.0507019	0.015411	
-0.0312955	-0.018537	0.0500604	0.0223837	
-0.0325974	-0.017911	0.0485558	0.0218803	
-0.0310897	-0.0217249	0.0513672	0.0266397	
-0.0318207	-0.0197884	0.0521548	0.0221782	
-0.0308977	-0.00488015	0.0337787	0.0220118	
-0.0317815	-0.0115353	0.04331	0.020708	
-0.0311922	-0.016914	0.0509206	0.0274049	
-0.0314933	-0.0188375	0.0502565	0.0201452	
-0.0324527	-0.0228693	0.0518472	0.0244612	
-0.0309712	-0.0167609	0.0505925	0.0246829	
-0.0319658	-0.0201808	0.0503521	0.0228167	
-0.031572	-0.0197276	0.0458427	0.0147515	
-0.0321016	-0.0172985	0.0430823	0.0136119	
-0.0319584	-0.0189864	0.0456368	0.0112253	
-0.0307186	-0.0162282	0.0446891	0.0127014	
-0.0323644	-0.0193565	0.0482605	0.0172846	
-0.0312677	-0.0165763	0.0517487	0.0218006	
-0.0307018	-0.0196283	0.0445598	0.0267766	
-0.0308192	-0.0188917	0.0494574	0.0176676	
-0.031043	-0.020345	0.0548567	0.023254	
-0.0315452	-0.0186654	0.0440904	0.0259073	
-0.032014	-0.0200173	0.0495274	0.0226881	
-0.0315872	-0.00802491	0.0417459	0.0204444	
-0.0315954	-0.00637215	0.0399327	0.0233331	
-0.0317986	-0.0179233	0.046715	0.0151419	
-0.029531	-0.0174546	0.0553828	0.0261871	
-0.0318409	-0.0202387	0.0506041	0.0242742	
-0.0311262	-0.0170973	0.0498987	0.0256433	
-0.0311416	-0.0190777	0.040959	0.0185793	
-0.0310157	-0.0183547	0.0402236	0.0279313	
-0.0311662	-0.0120765	0.0443284	0.0193553	
-0.0311907	-0.0202253	0.0562164	0.0242311	
-0.0317623	-0.00590017	0.0374124	0.0119965	
-0.0322773	-0.0187213	0.0418463	0.0231044	
-0.0322438	-0.0181133	0.050349	0.0215739	
-0.0313382	-0.020416	0.0548489	0.0259458	
-0.0305502	-0.0188437	0.0527497	0.0251135	
-0.0320012	-0.0198506	0.0440514	0.0206566	
-0.0320899	-0.0201582	0.0453521	0.0104425	
-0.0317691	-0.0114831	0.0519964	0.0262804	
-0.0308701	-0.0174999	0.0508274	0.0240433	
-0.0310724	-0.0195661	0.0496064	0.0266374	
-0.0328203	-0.0152525	0.0486292	0.0193693	
-0.0323007	-0.0212376	0.0508754	0.02271	
-0.0321329	-0.0175413	0.046776	0.0232357	
-0.0318637	-0.0192417	0.041433	0.0184502	
-0.0310372	-0.00969166	0.0431329	0.0151335	
-0.0317919	-0.0193919	0.0471287	0.0186509	
-0.0307421	-0.016873	0.0505505	0.0235694	
-0.0311423	-0.0131141	0.0484182	0.018635	
-0.0313911	-0.0163934	0.0464345	0.0179702	
-0.0320276	-0.0174618	0.0543488	0.0244151	
-0.0310782	-0.0184888	0.0496816	0.0244515	
-0.031504	-0.0176549	0.0464129	0.0222454	
-0.031049	-0.0165042	0.0524964	0.0189963	
-0.0303259	-0.0183378	0.0451577	0.0265507	
-0.0315789	-0.0159798	0.0546276	0.0266773	
-0.0324525	-0.018407	0.0523019	0.0214702	
-0.0321372	-0.0155851	0.0411714	0.0209107	
-0.0321119	-0.0113442	0.0444752	0.0216423	
-0.0324435	-0.0181928	0.0425411	0.0153488	
-0.0312588	-0.0185964	0.0518838	0.0254459	
-0.0316787	-0.0104155	0.0442191	0.0225679	
-0.0315441	-0.0152363	0.0452952	0.0133222	
-0.0314263	-0.0097579	0.0413635	0.0149323	
-0.03136	-0.0112414	0.0383387	0.0261009	
-0.0312233	-0.0113215	0.0373372	0.0240424	
-0.0318282	-0.0194368	0.0445114	0.0138743	
-0.0316264	-0.0193608	0.0552486	0.0235106	
-0.0308769	-0.0211175	0.0550072	0.0243198	
-0.0328918	-0.0217045	0.047539	0.0170725	
-0.0320804	-0.0170662	0.054354	0.0231407	
-0.0315993	-0.0115127	0.034908	0.0200809	
-0.0315112	-0.0189301	0.0528943	0.0223688	
-0.0324225	-0.0221317	0.0449367	0.0242856	
-0.0310922	-0.0191216	0.0434673	0.0230093	
-0.0318079	-0.0195228	0.0484982	0.0181699	
-0.0323505	-0.0100603	0.0461037	0.0195194	
-0.0310102	-0.0213235	0.0517241	0.0214492	
-0.0328767	-0.0163075	0.0425427	0.00952887	
-0.0322664	-0.0201764	0.0488893	0.0239637	
-0.0321936	-0.0127489	0.0419279	0.0217862	
-0.0318542	-0.0177625	0.0523967	0.0242175	
-0.0309579	-0.0104847	0.0473523	0.0225131	
-0.0310174	-0.0202309	0.0525055	0.0253735	
-0.0321888	-0.0176921	0.0468013	0.016547	
-0.0313469	-0.0196037	0.0496037	0.0208529	
-0.0328718	-0.0108439	0.0479151	0.0207747	
-0.0311834	-0.0159395	0.0519503	0.0230584	
-0.0320968	-0.0195098	0.0373471	0.0250767	
-0.0308615	-0.0167223	0.034666	-0.0028269	
-0.0321251	-0.0193552	0.0502841	0.0213529	
-0.0330333	-0.0107773	0.0295286	0.0217171	
-0.030678	-0.0195694	0.0540575	0.0279758	
-0.0313143	-0.0124651	0.0500263	0.0279153	
-0.0330939	-0.024319	-0.0447663	0.0246988	
-0.0318012	-0.0255021	-0.0304437	0.0188434	
-0.0308058	-0.0198756	-0.0466763	0.0337681	
-0.0318961	-0.0233531	-0.0437128	0.0223232	
-0.0324052	-0.0195164	-0.0363582	0.0268001	
-0.0303688	-0.00842542	-0.0418696	0.0270575	
-0.0318681	-0.0214267	-0.0484736	0.030816	
-0.0324897	-0.0130032	-0.0414248	0.0298968	
-0.031828	-0.0245152	-0.0457034	0.0265596	
-0.0314201	-0.02222	-0.0448037	0.0241147	
-0.0328095	-0.0208611	-0.042828	0.0296263	
-0.0315686	-0.0240208	-0.0488601	0.031918	
-0.0318585	-0.0211935	-0.0366172	0.0225105	
-0.0322111	-0.0245462	-0.0481225	0.0334049	
-0.0317034	0.00987687	-0.0286302	0.0180327	
-0.0319946	-0.0188432	-0.0379937	0.0203138	
-0.0326533	-0.0245301	-0.045387	0.0308962	
-0.0325068	-0.0159753	-0.0362613	0.0207693	
-0.0318556	-0.0119286	-0.0380719	0.0218802	
-0.0316334	-0.0148561	-0.0446573	0.0314639	
-0.0323382	-0.0260012	-0.0436657	0.0311926	
-0.0314311	-0.00702386	-0.0229521	0.0265383	
-0.0326834	-0.0224437	-0.0432136	0.0341543	
-0.0331801	-0.0242262	-0.0478598	0.0308586	
-0.0325108	-0.0263231	-0.0458729	0.0266005	
-0.031694	-0.0226501	-0.0418012	0.0188893	
-0.0327764	-0.024293	-0.0446675	0.0221649	
-0.0320074	-0.0234391	-0.0370371	0.0301694	
-0.0319432	-0.0241824	-0.0446909	0.0332734	
-0.0325858	-0.0271782	-0.0444503	0.0338688	
-0.0317896	-0.0221976	-0.0487344	0.035272	
-0.0328075	-0.0240464	-0.046107	0.0311803	
-0.0327234	-0.0228088	-0.0435148	0.021015	
-0.0331827	-0.0262797	-0.032535	0.0312577	
-0.0327248	-0.0183385	-0.0431359	0.0266976	
-0.0330229	-0.0247998	-0.0444002	0.0193624	
-0.0325828	-0.0171983	-0.0410323	0.0249427	
-0.0322937	-0.0260533	-0.0465409	0.0294641	
-0.0323425	-0.0240846	-0.0388495	0.0319367	
-0.0299751	-0.0201147	-0.0386484	0.0334347	
-0.0326579	-0.0232053	-0.0453792	0.0270179	
-0.0325973	-0.0234641	-0.0434505	0.0268552	
-0.0313401	-0.0239042	-0.0404859	0.0310808	
-0.0334722	-0.023689	-0.0476597	0.0297192	
-0.0336463	-0.0248616	-0.0386583	0.0311479	
-0.0314937	-0.0222276	-0.0458066	0.0260694	
-0.0319928	-0.0171448	-0.0361978	0.0203695	
-0.0328135	-0.0174105	-0.0399759	0.0276823	
-0.0317729	-0.0242327	-0.045494	0.0302127	
-0.0310524	-0.0241442	-0.0226122	0.0295646	
-0.0324443	-0.014906	-0.0392809	0.0261596	
-0.0335848	-0.023685	-0.0463847	0.0319137	
-0.0325743	-0.0222444	-0.0403945	0.0203004	
-0.0334447	-0.0242284	-0.0511094	0.0316972	
-0.0304142	-0.0182674	-0.0340772	0.0282588	
-0.032059	-0.0155979	-0.0333111	0.0314233	
-0.0324149	-0.0199919	-0.0333881	0.0223215	
-0.0320739	-0.0227736	-0.043287	0.0223599	
-0.031681	-0.013106	-0.0415009	0.0250745	
-0.0325825	-0.0228155	-0.0441866	0.0324775	
-0.0313731	-0.0237685	-0.0479774	0.0343692	
-0.0321046	-0.0214909	-0.0455563	0.0297963	
-0.0325402	-0.0212711	-0.0473896	0.0310607	
-0.0336829	-0.021843	-0.0496472	0.0277254	
-0.032186	-0.0240402	-0.0477611	0.0275342	
-0.0316584	-0.0153218	-0.0354394	0.017556	
-0.0312637	-0.0229629	-0.0446456	0.0317404	
-0.0324923	-0.0246233	-0.0430807	0.0217795	
-0.0313911	-0.0208059	-0.0427927	0.0224149	
-0.0322625	-0.0175125	-0.040099	0.0303228	
-0.0315267	-0.00840186	-0.0422592	0.0282465	
-0.0318511	-0.00881931	-0.0389982	0.0274337	
-0.0317751	-0.0231457	-0.0313994	0.0337784	
-0.0333695	-0.0247478	-0.04199	0.0310312	
-0.0315593	-0.0232864	-0.0381748	0.0317285	
-0.0319132	-0.0193809	-0.0461823	0.0305914	
-0.0326321	-0.0244061	-0.040899	0.0245233	
-0.033108	-0.0265325	-0.0476117	0.0285746	
-0.032969	-0.0214392	-0.0468644	0.0317835	
-0.0332532	-0.0158551	-0.0283532	0.0164492	
-0.0331422	-0.0231213	-0.0339439	0.0298748	
-0.0326595	-0.0266787	-0.0467702	0.0291157	
-0.0322226	-0.0227275	-0.0514058	0.0341938	
-0.0305938	-0.0244922	-0.0452049	0.0332716	
-0.0324287	-0.0208566	-0.0427517	0.0292966	
-0.0320509	-0.0184801	-0.0424563	0.0268761	
-0.0319445	-0.024422	-0.0465927	0.0319696	
-0.0327968	-0.0237504	-0.0462707	0.0300726	
-0.0319188	-0.0258366	-0.0510538	0.0298761	
-0.0311471	2.21335e-05	-0.0353278	0.0238521	
-0.0328078	-0.0247897	-0.0410921	0.018582	
-0.032278	-0.0238657	-0.0488813	0.0325854	
-0.0335524	-0.0223469	-0.0427042	0.0297958	
-0.0311601	-0.020912	-0.0374757	0.0282767	
-0.0318198	-0.0217561	-0.0440925	0.0297927	
-0.031887	-0.0248106	-0.0429744	0.0223504	
-0.0327152	-0.0147389	-0.0329309	0.02788	
-0.0331231	-0.0244131	-0.0478308	0.029004	
-0.0328393	-0.0144131	-0.0328939	0.0173598	
-0.0330518	-0.0267891	-0.0487875	0.0281927	
-0.0314712	-0.0211048	-0.0314392	0.0202727	
-0.0322325	-0.0144834	-0.044007	0.02929	
-0.0321244	-0.021157	-0.0431125	0.0310335	
-0.0326945	-0.0232941	-0.0478027	0.0335528	
-0.031096	-0.0200812	-0.0447341	0.0299701	
-0.030796	-0.0207628	-0.0454928	0.0213341	
-0.0321603	-0.0216016	-0.0253898	0.0316317	
-0.0333173	-0.0253955	-0.0454392	0.0321198	
-0.0327242	-0.026291	-0.0423526	0.0224993	
-0.0334369	-0.0259225	-0.0504446	0.0311507	
-0.0313937	-0.0218009	-0.0398177	0.00979538	
-0.0318375	-0.016359	-0.0379571	0.0274881	
-0.0320829	-0.0214401	-0.039661	0.0218499	
-0.0321082	-0.0209078	-0.0443819	0.0287776	
-0.0321897	-0.0242034	-0.0511294	0.0317846	
-0.0312703	-0.0234924	-0.0405834	0.0209634	
-0.0323115	-0.0241825	-0.0410859	0.0207321	
-0.0332008	-0.0244587	-0.0479931	0.0289427	
-0.0313683	-0.0230636	-0.0454929	0.0309979	
-0.0323364	-0.00974786	-0.0415987	0.0264168	
-0.0320612	-0.0249728	-0.0486372	0.0311352	
-0.03139	-0.0179527	-0.0415355	0.0209882	
-0.0328709	-0.0235271	-0.0374605	0.0222475	
-0.0321352	-0.0152148	-0.0361249	0.0148006	
-0.031657	-0.0132543	-0.0419739	0.0305896	
-0.0331614	-0.0252947	-0.0358388	0.0296648	
-0.0322574	-0.025653	-0.0464955	0.03235	
-0.0315518	-0.022571	-0.0489089	0.0316586	
-0.0323134	-0.0220197	-0.0409171	0.0188409	
-0.0325985	-0.0129547	-0.0405486	0.0295735	
-0.0324812	-0.0199498	-0.0257764	0.0294591	
-0.0331459	-0.00727378	-0.0389777	0.0253824	
-0.0325131	-0.0230574	-0.0512762	0.03247	
-0.0329826	-0.0250514	-0.0478703	0.0332771	
-0.0317971	-0.0251635	-0.0267302	0.0286543	
-0.0323795	-0.025494	-0.0484068	0.0273632	
-0.0308318	-0.0138026	-0.0394722	0.0183639	
-0.0327865	-0.0179153	-0.0450913	0.0266159	
-0.0315706	-0.0226078	-0.0462413	0.0308722	
-0.0323155	-0.0229616	-0.0391189	0.0231869	
-0.0310908	-0.0235516	-0.0466048	0.0320028	
-0.0314967	-0.00407594	-0.0362109	0.0269724	
-0.030913	-0.0225391	-0.0465075	0.0275247	
-0.0323303	-0.0255289	-0.0501912	0.0318113	
-0.0324867	-0.0249728	-0.0332486	0.0314336	
-0.0316833	-0.0234165	-0.0342722	0.0255043	
-0.0327639	-0.0213647	-0.0418392	0.0181424	
-0.0321178	-0.0225119	-0.0401534	0.0229023	
-0.0326875	-0.0239187	-0.045743	0.0268414	
-0.0324202	-0.0231492	-0.0247267	0.0170908	
-0.0330389	-0.0266665	-0.0453821	0.0291584	
-0.0316575	-0.0202864	-0.0408618	0.0264201	
-0.0324804	-0.0254456	-0.0434144	0.0171601	
-0.0327199	-0.0252232	-0.0438638	0.0307248	
-0.0327604	-0.0226964	-0.0443228	0.031165	
-0.0321778	-0.0216122	-0.0395554	0.0148926	
-0.0339434	-0.0261666	-0.0432154	0.0266742	
-0.0323221	-0.0201255	-0.0388593	0.0176471	
-0.032532	-0.0248807	-0.0488176	0.0353729	
-0.0316573	-0.0232661	-0.0482099	0.0303109	
-0.0324507	-0.0239507	-0.0400118	0.0296464	
-0.0328627	-0.0240772	-0.0444166	0.031334	
-0.0323196	-0.0232772	-0.0481268	0.0320299	
-0.0322938	-0.0249222	-0.0395487	0.0292731	
-0.0318084	-0.012528	-0.0383483	0.0334385	
-0.0320554	-0.0219694	-0.0364219	0.0302367	
-0.0314096	-0.0208627	-0.0380799	0.0111344	
-0.0331178	-0.0240377	-0.0450658	0.0292613	
-0.0318781	-0.0242419	-0.0462926	0.0308167	
-0.0293685	-0.0211782	-0.0223322	0.0291393	
-0.0321706	-0.0222701	-0.044307	0.0317994	
-0.032012	-0.0264872	-0.0439973	0.0312662	
-0.0330882	-0.0251541	-0.0440862	0.0239981	
-0.03264	-0.0110735	-0.0384839	0.0221339	
-0.0321217	-0.0215304	-0.0441569	0.0244356	
-0.0314887	-0.01838	-0.0460057	0.0320436	
-0.0316493	-0.0245112	-0.0442854	0.0329468	
-0.031436	-0.0248292	-0.0430545	0.032339	
-0.0329987	-0.0187286	-0.0381388	0.0173268	
-0.0314153	-0.0222589	-0.0456251	0.0321566	
-0.0315544	-0.0137187	-0.0173942	0.0290597	
-0.0328688	-0.0133847	-0.0372522	0.022358	
-0.0323022	-0.0241682	-0.0484973	0.0314071	
-0.0320725	-0.0240104	-0.0454012	0.029748	
-0.0309745	-0.0232418	-0.0380267	0.0277423	
-0.0316931	-0.0265179	-0.0472272	0.0356841	
-0.0324698	-0.0251299	-0.0393001	0.0316581	
-0.0327469	-0.0204706	-0.0399447	0.0263449	
-0.0326831	-0.0255712	-0.0435384	0.0205593	
-0.0312349	-0.0243757	-0.0462038	0.0287607	
-0.0319333	-0.026812	-0.0479955	0.029055	
-0.0328328	-0.0254569	-0.0454113	0.0342994	
-0.0316894	-0.0196138	-0.0171325	0.0298073	
-0.0318328	-0.0220286	-0.0438396	0.0319397	
-0.0322827	-0.0219094	-0.0377279	0.0306275	
-0.029991	-0.0192928	-0.0321079	0.00470555	
-0.0317001	-0.0210853	-0.0448331	0.0293175	
-0.0312996	-0.0217587	-0.0483882	0.0261326	
-0.0330216	-0.0238311	-0.0475671	0.029334	
-0.0315	-0.0216117	-0.0415456	0.0256994	
-0.0326682	-0.015715	-0.0424173	0.0222862	
-0.0321594	-0.0251739	-0.0408425	0.0298461	
-0.031882	-0.0216849	-0.0334673	0.0174993	
-0.0315627	-0.0218635	-0.0464635	0.0302916	
-0.0322335	-0.0220094	-0.0291101	0.0225773	
-0.032742	-0.0252915	-0.0425111	0.0224116	
-0.0314323	-0.0157589	-0.0325556	0.0297343	
-0.0325338	-0.0219216	-0.0428487	0.0299177	
-0.0334744	-0.0224459	-0.0356064	0.0254499	
-0.0323905	-0.0230314	-0.0414033	0.0288319	
-0.031723	-0.00660096	-0.0314664	0.0158098	
-0.0325853	-0.02209	-0.0459205	0.028819	
-0.0324347	-0.0232813	-0.0364424	0.0271419	
-0.0325049	-0.0235706	-0.0364982	0.0291459	
-0.0321219	-0.0221232	-0.0395235	0.0206866	
-0.031541	0.00921346	-0.0174703	0.0119513	
-0.032096	-0.0107807	-0.0405069	0.0245324	
-0.0312912	-0.0166823	-0.034861	0.0274484	
-0.0313379	-0.0209018	-0.0435036	0.0239387	
-0.0314094	-0.0170704	-0.0417736	0.0239102	
-0.0329029	-0.0241833	-0.0423549	0.0266382	
-0.0320419	-0.0192524	-0.0265667	0.026105	
-0.032116	-0.00860346	-0.0378382	0.0242308	
-0.0322347	-0.0246771	-0.0258802	0.0302558	
-0.0321172	-0.0241564	-0.0370514	0.0306388	
-0.032636	-0.0161615	-0.0297332	0.0281959	
-0.0332003	-0.0240771	-0.0446283	0.0200542	
-0.0318942	-0.0192612	-0.0478629	0.0288634	
-0.0327054	-0.0214843	-0.0397613	0.0159285	
-0.0319881	-0.0220667	-0.0453938	0.0289398	
-0.0304131	-0.0167532	-0.0455174	0.0296005	
-0.0316298	-0.0173448	-0.041841	0.0306687	
-0.0325421	-0.0132854	-0.0414158	0.0236766	
-0.0326421	-0.0151613	-0.0395442	0.0186815	
-0.0328683	-0.0240925	-0.0463225	0.0308965	
-0.0315015	-0.0193593	-0.0400157	0.028688	
-0.031885	-0.0214701	-0.0356451	0.0284205	
-0.0315384	-0.0211637	-0.028106	0.0284509	
-0.0330292	-0.0258699	-0.0471431	0.028123	
-0.032104	-0.0236223	-0.0469105	0.0326294	
-0.0310321	-0.0193897	-0.0454304	0.0327285	
-0.0318452	-0.023773	-0.043404	0.0261895	
-0.0331051	-0.0220684	-0.0397195	0.0138738	
-0.0320944	-0.0229731	-0.0325687	0.0288182	
-0.0317359	-0.0240199	-0.0476943	0.0287041	
-0.0318654	-0.0217975	-0.0380203	0.0258783	
-0.031443	-0.0218361	-0.0480075	0.0306195	
-0.0322794	-0.0224594	-0.0334091	0.0210342	
-0.032479	-0.0261421	-0.0441409	0.0329694	
-0.0323068	-0.0242141	-0.0439818	0.0252527	
-0.0330896	-0.0153701	-0.00603301	-0.0581824	
-0.0329163	-0.0159977	0.00281382	-0.0480452	
-0.032541	-0.00651527	-0.0035086	-0.045176	
-0.0319602	-0.0143741	-0.0120437	-0.0490158	
-0.0323556	-0.00813973	-0.00388304	-0.0532436	
-0.0327788	-0.00717512	-0.00401908	-0.0465907	
-0.0323159	-0.015726	-0.00669225	-0.0453029	
-0.0320447	-0.0151325	-0.00175709	-0.0590064	
-0.0324819	-0.0134876	-0.00882656	-0.0518705	
-0.0330615	-0.0155034	-0.00954619	-0.050473	
-0.0311299	-0.0133237	-0.00402547	-0.0514752	
-0.033052	-0.0176662	-0.0064511	-0.0536933	
-0.0315676	-0.0134469	0.00321132	-0.0483088	
-0.0323664	-0.000557306	-0.0055656	-0.0406025	
-0.0332306	-0.0159128	-0.00418092	-0.0568759	
-0.0322692	-0.0136547	-0.00185681	-0.0525102	
-0.0321581	-0.0141989	-0.00371403	-0.0407115	
-0.0323968	-0.0155436	0.00154507	-0.0499764	
-0.0324396	-0.0165086	-0.00833143	-0.0546899	
-0.0320722	-0.0163558	-0.00706403	-0.058455	
-0.0320796	-0.0118753	-0.00376405	-0.0576876	
-0.0318925	-0.0157821	-0.00590312	-0.0552921	
-0.0329131	-0.0167553	-0.00269036	-0.0626511	
-0.0335788	-0.0158896	-0.00137983	-0.0550035	
-0.0328593	-0.00645325	-0.0120709	-0.0340684	
-0.0329459	-0.014571	-0.00208195	-0.0583807	
-0.0328601	-0.0162851	-0.000783592	-0.056808	
-0.031681	-0.0150289	0.00375307	-0.0523874	
-0.0326924	-0.0124432	-0.00625812	-0.0578981	
-0.0321892	-0.0146011	-0.00632603	-0.0503997	
-0.0324111	-0.0164325	0.00308741	-0.0455321	
-0.0327656	-0.0144	-0.00276319	-0.0571371	
-0.0322628	-0.0155067	-0.0101017	-0.0426082	
-0.0339007	-0.016417	-0.000794078	-0.0635578	
-0.0327311	-0.0135729	-0.00404281	-0.0422819	
-0.0329566	-0.0083168	-0.00758021	-0.0463762	
-0.0307668	0.00562017	-0.00822504	-0.0397928	
-0.0323949	-0.0135166	-0.00175109	-0.05587	
-0.0319897	-0.000837156	-0.00231031	-0.0494454	
-0.0323397	-0.0126656	-0.00240873	-0.059044	
-0.0325344	-0.0161266	-0.00358203	-0.0571417	
-0.0329266	-0.00490051	-0.00669134	-0.0492591	
-0.0323215	-0.0144823	-0.00562211	-0.0499704	
-0.0328019	-0.0150324	0.00427213	-0.0473927	
-0.032279	-0.00834817	-0.00635205	-0.047522	
-0.0321822	-0.00845059	-0.000511797	-0.0456667	
-0.0317383	-0.0158754	-0.00836982	-0.0459874	
-0.0325218	-0.0143035	-0.00210722	-0.063609	
-0.0328736	-0.0110734	-0.00442598	-0.0584742	
-0.0336941	-0.00901372	-0.0029288	-0.0587707	
-0.0322214	-0.0150446	-0.00378803	-0.0593141	
-0.0324989	-0.0133234	0.000498669	-0.0568728	
-0.0323412	-0.00837643	-0.0016179	-0.0560096	
-0.0320403	-0.0159329	-0.00231242	-0.054809	
-0.0319455	-0.0152308	-0.000228816	-0.0569551	
-0.0328969	-0.0152489	0.00447542	-0.0482381	
-0.0327026	-0.0131787	-0.00488464	-0.0577259	
-0.0329094	-0.0109698	-0.00105199	-0.0527832	
-0.0326967	-0.0130379	-0.00314531	-0.0621169	
-0.0318124	-0.0140242	-0.0131208	-0.044695	
-0.0321045	-0.0155605	-0.0105416	-0.0491107	
-0.0323698	-0.0182403	-0.000897876	-0.0415586	
-0.0324859	-0.0147404	-0.00513374	-0.0547679	
-0.0314477	-0.0165094	0.00406902	-0.0497317	
-0.0317961	-0.0146547	-0.000635998	-0.0625742	
-0.0325863	-0.0139502	-0.0011168	-0.0538817	
-0.0328563	-0.0188982	-0.00896875	-0.0533282	
-0.0327678	-0.0145289	-0.00226408	-0.0588051	
-0.0323733	-0.00812102	0.00170582	-0.0500878	
-0.0333181	-0.0147305	-0.00353931	-0.0554416	
-0.0327995	-0.0167789	0.00649432	-0.050883	
-0.0323725	-0.0180132	-0.0184672	-0.0187135	
-0.0328451	-0.0192338	0.0145171	-0.028283	
-0.0329203	-0.0141715	-0.00399531	-0.0580808	
-0.0333205	-0.0160503	-0.00199694	-0.0603443	
-0.0323391	-0.0147517	0.00523581	-0.0476923	
-0.0324406	-0.0155914	-0.00704703	-0.0532881	
-0.034037	-0.0160052	-0.00971387	-0.0462655	
-0.0328213	-0.0157071	-0.00395302	-0.0543905	
-0.0330285	-0.0146385	0.00506998	-0.0492306	
-0.0335076	-0.0154864	-0.000136737	-0.0560336	
-0.0327935	-0.0147869	0.00280332	-0.0530907	
-0.0331564	-0.0131369	2.1322e-05	-0.0587549	
-0.0326542	-0.0154366	-0.00265219	-0.0641379	
-0.0321756	-0.0150516	-0.00397002	-0.0605861	
-0.0329196	-0.016951	0.00161464	-0.0555705	
-0.031847	-0.0100274	-0.00337518	-0.0527035	
-0.0319224	-0.0120223	-0.00389778	-0.0624532	
-0.0324468	-0.00812077	0.00168292	-0.0469047	
-0.0335358	-0.0189744	0.0104452	-0.0409078	
-0.0328229	-0.0139794	-0.00254067	-0.0516284	
-0.0324572	-0.00867356	0.000263028	-0.0335006	
-0.0325949	-0.0155008	0.00799113	-0.048466	
